species,c1,c2,label
E. coli,-0.8001101613044739,-0.6248213648796082,prediction
P. aeruginosa,-0.44590508937835693,0.4776875972747803,prediction
P. aeruginosa,-0.8934652805328369,0.6487712264060974,prediction
Ent. faecalis,0.9079046249389648,-0.23210209608078003,prediction
E. coli,-0.42596203088760376,-0.2611958086490631,prediction
P. aeruginosa,-0.6821075677871704,0.4575795531272888,prediction
P. aeruginosa,-0.7051577568054199,0.6704632043838501,prediction
S. aureus,0.5385229587554932,-0.09428596496582031,prediction
E. coli,-1.0956060886383057,-0.6003161072731018,prediction
E. coli,-0.6891226768493652,-0.24370712041854858,prediction
Ent. faecalis,0.9915889501571655,-0.04236235469579697,prediction
S. aureus,1.3693242073059082,0.042807817459106445,prediction
Ent. faecalis,0.6457379460334778,-0.34754377603530884,prediction
S. aureus,0.8637566566467285,0.07299957424402237,prediction
P. aeruginosa,-0.7898394465446472,0.7056346535682678,prediction
E. coli,-0.18740689754486084,-0.6207075119018555,prediction
S. aureus,1.7070504426956177,-0.3963119387626648,prediction
P. aeruginosa,-0.7125295400619507,0.48964983224868774,prediction
Ent. faecalis,0.3315298557281494,0.047806233167648315,prediction
Ent. faecalis,1.4174089431762695,-0.264521986246109,prediction
Ent. faecalis,0.8339619636535645,-0.16851185262203217,prediction
S. aureus,1.304680585861206,-0.012103945016860962,prediction
E. coli,-0.6671094298362732,-0.49797728657722473,prediction
P. aeruginosa,-0.0324876606464386,1.0122449398040771,prediction
Ent. faecalis,1.0751813650131226,-0.04212835431098938,prediction
E. coli,-0.8095295429229736,-0.5009459257125854,prediction
E. coli,-0.7003601789474487,-0.23266248404979706,prediction
E. coli,-0.8775564432144165,-0.36256128549575806,prediction
S. aureus,1.1341354846954346,-0.34341633319854736,prediction
S. aureus,1.112648606300354,-0.19495773315429688,prediction
S. aureus,1.2637056112289429,0.04797631502151489,prediction
E. coli,-1.0791937112808228,-0.3003474771976471,prediction
S. aureus,1.594750165939331,0.08287486433982849,prediction
P. aeruginosa,-0.8150558471679688,0.02807632088661194,prediction
E. coli,-0.6294458508491516,-0.37851962447166443,prediction
S. aureus,1.2936264276504517,0.04906097799539566,prediction
E. coli,-0.9083507061004639,-0.37083494663238525,prediction
S. aureus,1.4840725660324097,-0.34804874658584595,prediction
P. aeruginosa,-0.4054103493690491,0.780265212059021,prediction
P. aeruginosa,-0.5774951577186584,0.46146830916404724,prediction
S. aureus,1.0234802961349487,-0.24433983862400055,prediction
E. coli,-0.910043478012085,0.09283119440078735,prediction
P. aeruginosa,-0.7146736979484558,0.7400728464126587,prediction
P. aeruginosa,-0.30086642503738403,0.5636773705482483,prediction
S. aureus,1.7039000988006592,0.06687247008085251,prediction
P. aeruginosa,-0.2044692486524582,-0.2878212034702301,prediction
E. coli,-1.2505316734313965,-0.5213057994842529,prediction
S. aureus,1.6089626550674438,-0.28574758768081665,prediction
Ent. faecalis,0.7648096084594727,-0.15363460779190063,prediction
Ent. faecalis,0.8058353662490845,-0.16421982645988464,prediction
S. aureus,1.28299880027771,-0.3453497588634491,prediction
E. coli,-1.3901032209396362,0.011808961629867554,prediction
Ent. faecalis,0.9663510322570801,-0.08181682229042053,prediction
S. aureus,1.256582498550415,-0.030189573764801025,prediction
Ent. faecalis,0.9671900272369385,0.18469589948654175,prediction
P. aeruginosa,-0.2366848587989807,0.5979042053222656,prediction
E. coli,-0.7855992317199707,-0.3733689486980438,prediction
S. aureus,1.289424180984497,-0.3172987699508667,prediction
S. aureus,0.7991620898246765,-0.21847230195999146,prediction
E. coli,-0.905402421951294,-0.15638431906700134,prediction
Ent. faecalis,0.6738117933273315,-0.31471535563468933,prediction
S. aureus,1.3317675590515137,-0.30469369888305664,prediction
E. coli,-1.1054567098617554,-0.6156246662139893,prediction
S. aureus,1.4161628484725952,0.16855616867542267,prediction
E. coli,-0.38255950808525085,-1.88759446144104,truth
P. aeruginosa,-0.4553242623806,0.42423340678215027,truth
P. aeruginosa,-0.5885465145111084,0.5814791321754456,truth
Ent. faecalis,0.5302351713180542,0.07258015871047974,truth
E. coli,-1.387995958328247,-0.5614734888076782,truth
P. aeruginosa,-0.4415952265262604,0.5515453815460205,truth
P. aeruginosa,-0.34225204586982727,0.7555553317070007,truth
S. aureus,1.5217281579971313,-0.23733291029930115,truth
E. coli,-1.3503941297531128,-0.1997801512479782,truth
E. coli,-1.1822080612182617,-1.5427587032318115,truth
Ent. faecalis,0.8379302620887756,-0.19228708744049072,truth
S. aureus,1.5045474767684937,-0.1426430642604828,truth
Ent. faecalis,0.753297746181488,-0.37434619665145874,truth
S. aureus,1.6028733253479004,-0.38273996114730835,truth
P. aeruginosa,-0.5357378125190735,0.5772650241851807,truth
E. coli,-1.254070520401001,-0.48099035024642944,truth
S. aureus,1.522356629371643,0.670120894908905,truth
P. aeruginosa,-0.609485387802124,0.6291903257369995,truth
Ent. faecalis,0.8378304839134216,-0.1623331755399704,truth
Ent. faecalis,0.5257248282432556,0.2586202025413513,truth
Ent. faecalis,0.7817553877830505,-0.18111182749271393,truth
S. aureus,1.4708397388458252,-0.3287757635116577,truth
E. coli,-1.2111660242080688,-0.7445616126060486,truth
P. aeruginosa,-0.164072185754776,0.25714030861854553,truth
Ent. faecalis,0.8694718480110168,-0.2388593852519989,truth
E. coli,-1.1716538667678833,-0.705551028251648,truth
E. coli,-1.4855202436447144,-0.06449070572853088,truth
E. coli,-0.556509792804718,-0.602081835269928,truth
S. aureus,1.3423166275024414,0.3506886661052704,truth
S. aureus,1.5494362115859985,-0.10508611798286438,truth
S. aureus,1.5536589622497559,-0.5337798595428467,truth
E. coli,-0.5520091652870178,-0.7416029572486877,truth
S. aureus,1.5369153022766113,-0.034712135791778564,truth
P. aeruginosa,-0.4625685513019562,0.7906123399734497,truth
E. coli,-0.8506252765655518,-1.3716709613800049,truth
S. aureus,1.6097087860107422,0.3840540051460266,truth
E. coli,-1.0642307996749878,-0.6846914291381836,truth
S. aureus,1.6068922281265259,-0.419865220785141,truth
P. aeruginosa,-0.49232038855552673,0.7350661158561707,truth
P. aeruginosa,-0.44697585701942444,0.5124435424804688,truth
S. aureus,1.6349395513534546,-0.5585840344429016,truth
E. coli,-1.271569013595581,-0.0004995763301849365,truth
P. aeruginosa,-0.44155174493789673,0.862957239151001,truth
P. aeruginosa,-0.49104785919189453,0.6490296125411987,truth
S. aureus,1.5033472776412964,-0.9602658152580261,truth
P. aeruginosa,-0.48767292499542236,0.7064551115036011,truth
E. coli,-0.7039617896080017,-0.9941107630729675,truth
S. aureus,1.5256178379058838,-0.3190392255783081,truth
Ent. faecalis,0.762687623500824,0.3477403521537781,truth
Ent. faecalis,0.8353817462921143,-0.14725326001644135,truth
S. aureus,1.4594610929489136,-0.2738724946975708,truth
E. coli,-0.8156415820121765,-0.637004017829895,truth
Ent. faecalis,0.9207106828689575,0.025420576333999634,truth
S. aureus,1.4605739116668701,0.6563065052032471,truth
Ent. faecalis,0.5573153495788574,0.44266170263290405,truth
P. aeruginosa,-0.3608543574810028,0.44250956177711487,truth
E. coli,-1.343120813369751,0.0018783211708068848,truth
S. aureus,1.5775994062423706,-0.3209288716316223,truth
S. aureus,1.542075276374817,0.16674751043319702,truth
E. coli,-1.275282382965088,-0.0876283049583435,truth
Ent. faecalis,0.9408982992172241,-0.09946028143167496,truth
S. aureus,1.2780464887619019,1.0368003845214844,truth
E. coli,-0.7267651557922363,-0.09265092015266418,truth
S. aureus,1.4887151718139648,-0.32676979899406433,truth
Ent. faecalis,0.6259961724281311,-0.10165401548147202,prediction
P. aeruginosa,-0.8507772088050842,0.6905156970024109,prediction
Ent. faecalis,1.1617558002471924,-0.14420317113399506,prediction
S. aureus,1.8216290473937988,0.10705870389938354,prediction
S. aureus,0.6812343597412109,0.07610897719860077,prediction
S. aureus,1.0481417179107666,-0.12061482667922974,prediction
P. aeruginosa,-0.6271611452102661,-0.12317883968353271,prediction
P. aeruginosa,-0.726125955581665,0.4945732057094574,prediction
E. coli,-0.885566771030426,-0.2607031464576721,prediction
E. coli,-1.202873945236206,-0.41561853885650635,prediction
P. aeruginosa,-0.6970821619033813,0.6709507703781128,prediction
E. coli,-0.41208210587501526,-0.5061591267585754,prediction
E. coli,-0.8059473037719727,-0.39948809146881104,prediction
E. coli,-0.7639524936676025,-0.10821671783924103,prediction
P. aeruginosa,-0.7307275533676147,0.509147047996521,prediction
P. aeruginosa,-0.7883360385894775,0.8772995471954346,prediction
S. aureus,1.3492546081542969,-0.2691056728363037,prediction
P. aeruginosa,-0.281283438205719,0.5529204607009888,prediction
S. aureus,0.3395851254463196,-0.11508913338184357,prediction
P. aeruginosa,-0.5606192946434021,0.24634651839733124,prediction
Ent. faecalis,1.0917835235595703,0.0778360366821289,prediction
S. aureus,1.2477768659591675,0.11506082117557526,prediction
E. coli,-0.7422704696655273,-0.5096212029457092,prediction
P. aeruginosa,-0.6442773342132568,0.572576642036438,prediction
S. aureus,0.5337628126144409,0.01330190896987915,prediction
P. aeruginosa,-0.5248823165893555,0.3842328190803528,prediction
P. aeruginosa,-0.6462252140045166,0.8083193302154541,prediction
S. aureus,1.3541699647903442,0.04950110614299774,prediction
P. aeruginosa,-0.8755030632019043,0.6818156242370605,prediction
S. aureus,1.1663260459899902,0.12272727489471436,prediction
E. coli,-0.8603442907333374,-0.2207360565662384,prediction
P. aeruginosa,-0.7261661887168884,0.9407024383544922,prediction
E. coli,-0.7632315158843994,-0.45282942056655884,prediction
P. aeruginosa,-0.728824257850647,0.7371076345443726,prediction
P. aeruginosa,-0.48858892917633057,0.7806060314178467,prediction
S. aureus,0.4364381730556488,-0.0726768970489502,prediction
